,index,Interaction,Type,Importance
119,56,D X V,catcat,0.015387683076055465
120,68,E X V,catcat,0.01535102618519274
121,138,A X TSweetness,catcont,0.01509556503792681
122,77,F X S,catcat,0.01497405435018389
123,49,D X K,catcat,0.014784030236716551
124,4,A X F,catcat,0.014365258436997442
125,17,B X D,catcat,0.01423246551314487
126,45,D X E,catcat,0.014225292968636963
127,90,G X W,catcat,0.013834914754786883
128,157,H X Total,catcont,0.013708598746118838
129,184,W X Total,catcont,0.013385146741247763
130,44,C X W,catcat,0.013233157502431876
131,52,D X P,catcat,0.01317883575346032
132,73,F X M,catcat,0.013090863308853654
133,80,F X W,catcat,0.012654917588385122
134,125,P X W,catcat,0.012608907007908678
135,37,C X M,catcat,0.0124557315000599
136,48,D X H,catcat,0.012433895454316366
137,62,E X M,catcat,0.012210085775374585
138,41,C X S,catcat,0.01184419979975518
139,65,E X R,catcat,0.011825156585571785
140,148,E X Total,catcont,0.011738539776829173
141,174,R X TSweetness,catcont,0.011568152614544193
142,186,W X TSweetness,catcont,0.011565283504446187
143,35,C X H,catcat,0.011497112918916716
144,13,A X T,catcat,0.011416363668238026
145,183,V X TSweetness,catcont,0.011342498015226316
146,8,A X M,catcat,0.011313296480298893
147,39,C X P,catcat,0.011226679559053805
148,97,H X T,catcat,0.010647284595690702
149,16,B X C,catcat,0.010629434773476817
150,144,C X TSweetness,catcont,0.009642927806802048
151,114,M X W,catcat,0.009429798889902384
152,124,P X V,catcat,0.009386715688071581
153,9,A X O,catcat,0.009360367258323787
154,166,O X Total,catcont,0.008975469207285546
155,147,D X TSweetness,catcont,0.008294852000940212
156,109,M X P,catcat,0.007955377648793711
157,113,M X V,catcat,0.007866130353829484
158,122,P X S,catcat,0.007801132284602
159,1,A X C,catcat,0.0070546838551804655
160,118,O X T,catcat,0.006967101623372419
161,26,B X R,catcat,0.006927841586328009
162,53,D X R,catcat,0.00655672434535585
163,94,H X P,catcat,0.006518300707941601
164,101,K X O,catcat,0.006472490883444327
165,105,K X T,catcat,0.006431830553686847
166,79,F X V,catcat,0.006239058748721107
167,165,M X TSweetness,catcont,0.0061826398939520055
168,117,O X S,catcat,0.006157709223230032
169,123,P X T,catcat,0.0057029432555106545
170,15,A X W,catcat,0.005621545201442799
171,28,B X T,catcat,0.005405016073316708
172,63,E X O,catcat,0.00477127688448059
173,127,R X T,catcat,0.0044848120388304175
174,46,D X F,catcat,0.003936095895449722
175,92,H X M,catcat,0.0038892178122941195
176,83,G X M,catcat,0.0038597642869834777
177,78,F X T,catcat,0.0036404637613978654
178,104,K X S,catcat,0.002924430166843518
179,43,C X V,catcat,0.0021026432261099046
180,69,E X W,catcat,0.001969502973470306
181,25,B X P,catcat,0.0018874801042352565
182,98,H X V,catcat,0.0016079671698157785
183,5,A X G,catcat,0.0013409924421701077
184,70,F X G,catcat,0.0007923925396148757
185,57,D X W,catcat,0.0007699424459591565
186,66,E X S,catcat,0.0007491302417173773
187,119,O X V,catcat,0.0005074041776049356
188,86,G X R,catcat,0.0002513101490036284
189,106,K X V,catcat,9.76998002496684e-05
